Creating Meta-World envs | task_groups=['plate-slide-v3'] | n_envs(per task)=10
Running rollout with at most 500 steps:  11%|█         | 54/500 [00:06<00:49,  8.97it/s, running_success_rate=10.0%][A
Running rollout with at most 500 steps:  11%|█         | 55/500 [00:06<00:48,  9.12it/s, running_success_rate=10.0%][A
Running rollout with at most 500 steps:  11%|█         | 55/500 [00:06<00:48,  9.12it/s, running_success_rate=30.0%][A
Running rollout with at most 500 steps:  11%|█         | 56/500 [00:06<00:50,  8.72it/s, running_success_rate=30.0%][A
Running rollout with at most 500 steps:  11%|█         | 56/500 [00:06<00:50,  8.72it/s, running_success_rate=70.0%][A
Running rollout with at most 500 steps:  11%|█▏        | 57/500 [00:06<01:04,  6.84it/s, running_success_rate=70.0%][A
Running rollout with at most 500 steps:  11%|█▏        | 57/500 [00:06<01:04,  6.84it/s, running_success_rate=80.0%][A
Running rollout with at most 500 steps:  12%|█▏        | 58/500 [00:06<01:08,  6.41it/s, running_success_rate=80.0%][A
Running rollout with at most 500 steps:  12%|█▏        | 58/500 [00:06<01:08,  6.41it/s, running_success_rate=90.0%][A
Running rollout with at most 500 steps:  12%|█▏        | 59/500 [00:06<01:03,  6.96it/s, running_success_rate=90.0%][A
Running rollout with at most 500 steps:  12%|█▏        | 59/500 [00:07<01:03,  6.96it/s, running_success_rate=100.0%][A
Running rollout with at most 500 steps:  12%|█▏        | 60/500 [00:07<00:58,  7.49it/s, running_success_rate=100.0%][A
                                                                                                                     [AStepping through eval batches:  80%|████████  | 4/5 [00:39<00:07,  7.80s/it, running_success_rate=100.0%]Stepping through eval batches: 100%|██████████| 5/5 [00:39<00:00,  7.60s/it, running_success_rate=100.0%]Stepping through eval batches: 100%|██████████| 5/5 [00:39<00:00,  7.87s/it, running_success_rate=100.0%]
RESULT {"mode": "base", "K": 1, "task": "plate-slide-v3", "n_episodes": 50, "seed": 1000, "pc_success": 100.0, "avg_max_reward": 6.7150074169882625, "eval_ep_s": 0.7868468475341797, "mean_candidate_dispersion": null, "avg_replans_per_ep": 0.0}
