Creating Meta-World envs | task_groups=['plate-slide-v3'] | n_envs(per task)=10
Running rollout with at most 500 steps:  10%|█         | 52/500 [00:06<00:59,  7.54it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  10%|█         | 52/500 [00:06<00:59,  7.54it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  11%|█         | 53/500 [00:06<00:59,  7.54it/s, running_success_rate=10.0%][A
Running rollout with at most 500 steps:  11%|█         | 54/500 [00:06<00:52,  8.45it/s, running_success_rate=10.0%][A
Running rollout with at most 500 steps:  11%|█         | 54/500 [00:06<00:52,  8.45it/s, running_success_rate=10.0%][A
Running rollout with at most 500 steps:  11%|█         | 55/500 [00:06<00:55,  8.03it/s, running_success_rate=10.0%][A
Running rollout with at most 500 steps:  11%|█         | 55/500 [00:06<00:55,  8.03it/s, running_success_rate=40.0%][A
Running rollout with at most 500 steps:  11%|█         | 56/500 [00:06<00:58,  7.53it/s, running_success_rate=40.0%][A
Running rollout with at most 500 steps:  11%|█         | 56/500 [00:06<00:58,  7.53it/s, running_success_rate=50.0%][A
Running rollout with at most 500 steps:  11%|█▏        | 57/500 [00:06<01:02,  7.14it/s, running_success_rate=50.0%][A
Running rollout with at most 500 steps:  11%|█▏        | 57/500 [00:07<01:02,  7.14it/s, running_success_rate=70.0%][A
Running rollout with at most 500 steps:  12%|█▏        | 58/500 [00:07<01:00,  7.31it/s, running_success_rate=70.0%][A
Running rollout with at most 500 steps:  12%|█▏        | 58/500 [00:07<01:00,  7.31it/s, running_success_rate=90.0%][A
Running rollout with at most 500 steps:  12%|█▏        | 59/500 [00:07<01:03,  6.99it/s, running_success_rate=90.0%][A
Running rollout with at most 500 steps:  12%|█▏        | 59/500 [00:07<01:03,  6.99it/s, running_success_rate=100.0%][A
Running rollout with at most 500 steps:  12%|█▏        | 60/500 [00:07<01:03,  6.91it/s, running_success_rate=100.0%][A
                                                                                                                     [AStepping through eval batches:  80%|████████  | 4/5 [00:40<00:08,  8.05s/it, running_success_rate=100.0%]Stepping through eval batches: 100%|██████████| 5/5 [00:40<00:00,  7.91s/it, running_success_rate=100.0%]Stepping through eval batches: 100%|██████████| 5/5 [00:40<00:00,  8.11s/it, running_success_rate=100.0%]
RESULT {"mode": "base", "K": 1, "task": "plate-slide-v3", "n_episodes": 50, "seed": 1000, "pc_success": 100.0, "avg_max_reward": 7.03344875529482, "eval_ep_s": 0.8108679914474487, "mean_candidate_dispersion": null, "avg_replans_per_ep": 0.0}
